doy,LAI
[-],[m2 m-2]
1,0.8064486935110858
2,0.8062089044459327
3,0.8059646727993637
4,0.8057104843708929
5,0.8054411019625046
6,0.8051517355765722
7,0.8048382010135915
8,0.8044970668697322
9,0.8041257899342047
10,0.8037228389864445
11,0.8032878069931103
12,0.8028215115684352
13,0.8023260801498072
14,0.8018050108818212
15,0.8012632056606802
16,0.8007069752024816
17,0.7999699125871887
18,0.799211655832518
19,0.7984467479017341
20,0.7976911475666997
21,0.7969620579010009
22,0.7962777516819834
23,0.7956573939235733
24,0.7951208615398838
25,0.7946885601396074
26,0.794381237951191
27,0.7942197968787981
28,0.794225100689054
29,0.7944177803285783
30,0.7948180363722993
31,0.795445438602557
32,0.7963187227189874
33,0.7974555841791952
34,0.7988724694159908
35,0.8005843707974369
36,0.802604640924244
37,0.8049448310629104
38,0.8076145533332585
39,0.8106213666262407
40,0.8139706862520207
41,0.8176657173183229
42,0.8217074118390593
43,0.8260944495732241
44,0.830823242594064
45,0.8358879635885192
46,0.8412805978869371
47,0.8469910192230593
48,0.8530070892242786
49,0.8593147806321726
50,0.8658983240314313
51,0.8727403723184934
52,0.8798221682662721
53,0.887123709416277
54,0.89462391007626
55,0.9023007604233849
56,0.9101314827129194
57,0.918092684592451
58,0.9261605095216253
59,0.9343107842974094
60,0.9425191636848778
61,0.950761272153519
62,0.9590128427190708
63,0.9672498528908744
64,0.9754486577247538
65,0.9835861199814179
66,0.9916397374145062
67,0.9995877678154166
68,1.0074093534068749
69,1.0150846452123825
70,1.0225949274256676
71,1.0299227417801309
72,1.0370520119182975
73,1.0439681677612649
74,1.0506582698781506
75,1.0571111337037369
76,1.0633174496573319
77,1.069269889143621
78,1.0749631924885268
79,1.080394238658279
80,1.0855620967616904
81,1.0904680593356362
82,1.0951156574137448
83,1.099510657378292
84,1.103661039595302
85,1.1075769588328566
86,1.1112706864626087
87,1.1147565344445052
88,1.1180507610947132
89,1.1211714586367556
90,1.124138422535852
91,1.1269730026164657
92,1.1296979359630586
93,1.1323371616040514
94,1.1349156169789925
95,1.1374590161889298
96,1.139993610029992
97,1.142545927810177
98,1.1451425009493443
99,1.1478095683624145
100,1.1505727636257788
101,1.1534567839269092
102,1.1564850407971823
103,1.159679292627901
104,1.1630592589695332
105,1.166642216614147
106,1.1704425776128666
107,1.174471454084457
108,1.1787362434721158
109,1.1832402981991927
110,1.1879827035134751
111,1.192958164429187
112,1.1981570017667116
113,1.2035652572900242
114,1.2091649079418434
115,1.2149341891765
116,1.2208480273905193
117,1.2268785814509238
118,1.2329958933212484
119,1.2391686477852752
120,1.245365041268482
121,1.2515537597572088
122,1.2577050658155415
123,1.2637919910631448
124,1.269791539558183
125,1.275685662058891
126,1.2814619066079278
127,1.2871137418027532
128,1.29264055275202
129,1.2980473097179897
130,1.303343909444965
131,1.3085441891737446
132,1.3136646133420948
133,1.3187226329712447
134,1.3237347177383967
135,1.3287140607352608
136,1.3336679559126048
137,1.3385948482108283
138,1.3434810554674068
139,1.3482971653102835
140,1.3529947450533366
141,1.3575051128526376
142,1.3617408672342208
143,1.3656002018402804
144,1.368974005393798
145,1.3717557468815946
146,1.3738541459558102
147,1.3752085509181275
148,1.375805005758895
149,1.3756878822958647
150,1.3749650588847075
151,1.3738065680656149
152,1.3724367131459922
153,1.3711196537192376
154,1.3701384637563778
155,1.3697678751949038
156,1.3702440246318093
157,1.371739109996576
158,1.3743440384214385
159,1.3780591836774114
160,1.3827932531760694
161,1.3883702645370968
162,1.3945446317215866
163,1.401024254203434
164,1.4074988394591752
165,1.4136664279495545
166,1.4192553508731796
167,1.4240415141645977
168,1.4278610087367827
169,1.4306180469680463
170,1.4322881985864404
171,1.4329162781055504
172,1.432608416432573
173,1.431520930096231
174,1.429847265765074
175,1.4278030702299125
176,1.4256093858503895
177,1.4234739714656837
178,1.4215708264050333
179,1.4200199361259234
180,1.4188723634352176
181,1.418102703821076
182,1.4176089825313514
183,1.4172199933984513
184,1.4167100794106793
185,1.4158213550300451
186,1.4142932518880698
187,1.4118962902789356
188,1.4084617441280742
189,1.4039028018504742
190,1.3982265847281856
191,1.3915370028069642
192,1.3840284483120273
193,1.3759703265829464
194,1.3676825310553387
195,1.3595046511198974
196,1.3517664405690397
197,1.3447635776705862
198,1.3387393202796896
199,1.3338720750999253
200,1.3302688810935392
201,1.3279648070408607
202,1.3269282130751145
203,1.32707057167519
204,1.328257536648935
205,1.330319955589514
206,1.3330647756310896
207,1.336285842503815
208,1.339774592888145
209,1.3433306400684657
210,1.3467722528860384
211,1.3499466925781645
212,1.352739486763043
213,1.3550803033058985
214,1.3569445033258556
215,1.3583503379304627
216,1.35935178867786
217,1.3600270517665978
218,1.3604626859531792
219,1.3607340177566507
220,1.360885036444929
221,1.3609131535860257
222,1.3607607596537878
223,1.3603136512454355
224,1.359406328910907
225,1.357834165594007
226,1.3553724265744447
227,1.3518015449727239
228,1.3469348160809578
229,1.340641476038737
230,1.332862570326009
231,1.3236195130184634
232,1.3130153368054263
233,1.3012286337702612
234,1.2885001869332777
235,1.2751123884892754
236,1.261363938975088
237,1.247546158887661
238,1.2339234069880267
239,1.2207177012233044
240,1.2080975422667266
241,1.1961709396756905
242,1.1849826760809354
243,1.1745166713449229
244,1.164704255090283
245,1.1554353873774998
246,1.1465713340813755
247,1.1379587381638263
248,1.129445086843008
249,1.1208955746587783
250,1.1122112888771967
251,1.1033468047445323
252,1.0943223358096497
253,1.0852285268252289
254,1.0762238156705397
255,1.0675243642957637
256,1.0593865586878652
257,1.0520820778580122
258,1.0458656309050538
259,1.0409380024964685
260,1.0374126323956219
261,1.0352925894554936
262,1.034459727164882
263,1.0346760856713735
264,1.0355975402810704
265,1.0367996964350903
266,1.037815935230695
267,1.0381850040387262
268,1.0374989291596846
269,1.0354414162273016
270,1.0318137508903484
271,1.0265480885597145
272,1.0197081332207543
273,1.0114772053109071
274,1.002133757465028
275,0.9920159754225408
276,0.9814821642518997
277,0.9708756051718067
278,0.9604967609657724
279,0.9505829384205609
280,0.941295407788518
281,0.9327139792737866
282,0.9248390365424053
283,0.917600963989349
284,0.9108753228219647
285,0.9044996003415091
286,0.898289887482238
287,0.8920574213411061
288,0.885624992698082
289,0.8788432185270666
290,0.8716066145731414
291,0.8638677986532415
292,0.8556460255809506
293,0.8470295991318457
294,0.8381725820288276
295,0.8292858226360421
296,0.8206222983613956
297,0.8124567757676602
298,0.8050598986051379
299,0.7986695953030122
300,0.7934671459751702
301,0.7895608004776274
302,0.7869770587305204
303,0.7856596133046628
304,0.7854759542726752
305,0.7862316363246746
306,0.7876920997179948
307,0.7896092245256136
308,0.7917454268969106
309,0.7938923896191996
310,0.7958842836789952
311,0.7976054794818396
312,0.7989927477306942
313,0.80003194996289
314,0.8007492820125848
315,0.8011987153392691
316,0.8014498118406197
317,0.8015775570902454
318,0.8016542752672691
319,0.8017436257777445
320,0.8018966815679088
321,0.8021500891292704
322,0.8025262915069283
323,0.8030353284073937
324,0.8036769799579909
325,0.8044427682141085
326,0.805317797725699
327,0.8062824351630216
328,0.8073138280016346
329,0.8083872622666315
330,0.8094773593361251
331,0.8105591118039774
332,0.811608758401774
333,0.8126044979800487
334,0.8135270425487511
335,0.8143600093769612
336,0.8150901521518513
337,0.8157074311968935
338,0.8162049240904863
339,0.8165786115554975
340,0.8168271271371371
341,0.8169515055396577
342,0.8169549309630544
343,0.816842485439766
344,0.8166208971713734
345,0.8162982888653015
346,0.8158839260715183
347,0.8153879656557014
348,0.8148212079569894
349,0.8141948616370788
350,0.8135203247687888
351,0.8128089823005533
352,0.81224612344505
353,0.8116919584377255
354,0.8111525264831041
355,0.8106329472362247
356,0.8101373636880009
357,0.8096689029443623
358,0.8092296548991749
359,0.808820668800942
360,0.8084419677132875
361,0.8080925808692164
362,0.8077705939191592
363,0.8074732170727931
364,0.8071968711346463
365,0.8069372914334815
366,0.8066896496454596
